N_formulas,samples,batch_size,kernel_time_mean,kernel_time_std,transformer_time_mean,speedup
1000,500,1,0.4199179808298747,0.02307119485035111,8.136815547943115,0.051607164787706744
1000,500,8,0.4199179808298747,0.02307119485035111,3.300064484278361,0.12724538651604558
1000,500,16,0.4199179808298747,0.02307119485035111,3.055006424585978,0.13745240515714563
1000,500,32,0.4199179808298747,0.02307119485035111,2.9130961894989014,0.14414834029291262
1000,500,64,0.4199179808298747,0.02307119485035111,2.846048593521118,0.14754420630265982
1000,500,128,0.4199179808298747,0.02307119485035111,2.808927377065023,0.14949406818364822
1000,500,256,0.4199179808298747,0.02307119485035111,2.830005486806234,0.14838062427354787
1000,500,512,0.4199179808298747,0.02307119485035111,2.852163394292196,0.14722788381276564
1000,500,1024,0.4199179808298747,0.02307119485035111,2.8954011599222818,0.1450292921900833
1000,1000,1,0.5013407866160074,0.00035166723355506445,8.136815547943115,0.061613881212133424
1000,1000,8,0.5013407866160074,0.00035166723355506445,3.300064484278361,0.15191848189767654
1000,1000,16,0.5013407866160074,0.00035166723355506445,3.055006424585978,0.16410465869444132
1000,1000,32,0.5013407866160074,0.00035166723355506445,2.9130961894989014,0.17209894696345265
1000,1000,64,0.5013407866160074,0.00035166723355506445,2.846048593521118,0.1761532771286069
1000,1000,128,0.5013407866160074,0.00035166723355506445,2.808927377065023,0.17848122052192242
1000,1000,256,0.5013407866160074,0.00035166723355506445,2.830005486806234,0.17715187795688309
1000,1000,512,0.5013407866160074,0.00035166723355506445,2.852163394292196,0.17577561917360704
1000,1000,1024,0.5013407866160074,0.00035166723355506445,2.8954011599222818,0.17315071692154202
1000,2000,1,0.5620819727579752,0.0005579758973955797,8.136815547943115,0.06907886376999937
1000,2000,8,0.5620819727579752,0.0005579758973955797,3.300064484278361,0.17032454227356958
1000,2000,16,0.5620819727579752,0.0005579758973955797,3.055006424585978,0.18398716553735234
1000,2000,32,0.5620819727579752,0.0005579758973955797,2.9130961894989014,0.19295002162447036
1000,2000,64,0.5620819727579752,0.0005579758973955797,2.846048593521118,0.19749556421402137
1000,2000,128,0.5620819727579752,0.0005579758973955797,2.808927377065023,0.2001055553615916
1000,2000,256,0.5620819727579752,0.0005579758973955797,2.830005486806234,0.19861515300180763
1000,2000,512,0.5620819727579752,0.0005579758973955797,2.852163394292196,0.19707215017303162
1000,2000,1024,0.5620819727579752,0.0005579758973955797,2.8954011599222818,0.19412922137983207
1000,3000,1,0.6182653109232584,0.000526980943139763,8.136815547943115,0.07598369500701636
1000,3000,8,0.6182653109232584,0.000526980943139763,3.300064484278361,0.1873494635843327
1000,3000,16,0.6182653109232584,0.000526980943139763,3.055006424585978,0.20237774491981544
1000,3000,32,0.6182653109232584,0.000526980943139763,2.9130961894989014,0.2122364902168266
1000,3000,64,0.6182653109232584,0.000526980943139763,2.846048593521118,0.2172363860303395
1000,3000,128,0.6182653109232584,0.000526980943139763,2.808927377065023,0.22010726086100105
1000,3000,256,0.6182653109232584,0.000526980943139763,2.830005486806234,0.21846788418102814
1000,3000,512,0.6182653109232584,0.000526980943139763,2.852163394292196,0.2167706493115166
1000,3000,1024,0.6182653109232584,0.000526980943139763,2.8954011599222818,0.21353355779544342
1000,4000,1,0.7268636226654053,0.00048455035962846496,8.136815547943115,0.0893302322490458
1000,4000,8,0.7268636226654053,0.00048455035962846496,3.300064484278361,0.22025739985633996
1000,4000,16,0.7268636226654053,0.00048455035962846496,3.055006424585978,0.2379253990485181
1000,4000,32,0.7268636226654053,0.00048455035962846496,2.9130961894989014,0.24951583311446962
1000,4000,64,0.7268636226654053,0.00048455035962846496,2.846048593521118,0.2553939607075131
1000,4000,128,0.7268636226654053,0.00048455035962846496,2.808927377065023,0.25876910474805037
1000,4000,256,0.7268636226654053,0.00048455035962846496,2.830005486806234,0.2568417715280467
1000,4000,512,0.7268636226654053,0.00048455035962846496,2.852163394292196,0.2548464173265875
1000,4000,1024,0.7268636226654053,0.00048455035962846496,2.8954011599222818,0.2510407306339947
2000,500,1,0.8133984406789144,0.0012074058318270714,16.429314136505127,0.0495089712157602
2000,500,8,0.8133984406789144,0.0012074058318270714,6.7624194622039795,0.12028216309637424
2000,500,16,0.8133984406789144,0.0012074058318270714,6.287455002466838,0.12936847108405283
2000,500,32,0.8133984406789144,0.0012074058318270714,6.027283350626628,0.13495274626409412
2000,500,64,0.8133984406789144,0.0012074058318270714,5.8802170753479,0.13832796140962025
2000,500,128,0.8133984406789144,0.0012074058318270714,5.837415377298991,0.13934222393049558
2000,500,256,0.8133984406789144,0.0012074058318270714,5.8523110548655195,0.13898756116229805
2000,500,512,0.8133984406789144,0.0012074058318270714,5.8716245492299395,0.1385303903304906
2000,500,1024,0.8133984406789144,0.0012074058318270714,5.912993272145589,0.1375611984053154
2000,1000,1,0.9901088873545328,0.0020162751267496365,16.429314136505127,0.060264773022664385
2000,1000,8,0.9901088873545328,0.0020162751267496365,6.7624194622039795,0.14641340911908482
2000,1000,16,0.9901088873545328,0.0020162751267496365,6.287455002466838,0.15747371344464028
2000,1000,32,0.9901088873545328,0.0020162751267496365,6.027283350626628,0.16427116990469612
2000,1000,64,0.9901088873545328,0.0020162751267496365,5.8802170753479,0.16837964902783006
2000,1000,128,0.9901088873545328,0.0020162751267496365,5.837415377298991,0.16961425962677723
2000,1000,256,0.9901088873545328,0.0020162751267496365,5.8523110548655195,0.1691825465311472
2000,1000,512,0.9901088873545328,0.0020162751267496365,5.8716245492299395,0.16862605554103166
2000,1000,1024,0.9901088873545328,0.0020162751267496365,5.912993272145589,0.16744630710450004
2000,2000,1,1.0966181755065918,0.00043007980254310894,16.429314136505127,0.0667476540040074
2000,2000,8,1.0966181755065918,0.00043007980254310894,6.7624194622039795,0.1621635838527512
2000,2000,16,1.0966181755065918,0.00043007980254310894,6.287455002466838,0.17441368170051977
2000,2000,32,1.0966181755065918,0.00043007980254310894,6.027283350626628,0.18194236303700267
2000,2000,64,1.0966181755065918,0.00043007980254310894,5.8802170753479,0.18649280484967656
2000,2000,128,1.0966181755065918,0.00043007980254310894,5.837415377298991,0.18786022659466867
2000,2000,256,1.0966181755065918,0.00043007980254310894,5.8523110548655195,0.1873820726932962
2000,2000,512,1.0966181755065918,0.00043007980254310894,5.8716245492299395,0.18676571812658094
2000,2000,1024,1.0966181755065918,0.00043007980254310894,5.912993272145589,0.18545906024829162
2000,3000,1,1.1981646219889324,0.00020789173501234957,16.429314136505127,0.07292846262685243
2000,3000,8,1.1981646219889324,0.00020789173501234957,6.7624194622039795,0.1771798730743673
2000,3000,16,1.1981646219889324,0.00020789173501234957,6.287455002466838,0.1905643255528415
2000,3000,32,1.1981646219889324,0.00020789173501234957,6.027283350626628,0.19879016005848885
2000,3000,64,1.1981646219889324,0.00020789173501234957,5.8802170753479,0.203761971137442
2000,3000,128,1.1981646219889324,0.00020789173501234957,5.837415377298991,0.2052560156415202
2000,3000,256,1.1981646219889324,0.00020789173501234957,5.8523110548655195,0.20473358486179527
2000,3000,512,1.1981646219889324,0.00020789173501234957,5.8716245492299395,0.2040601560850942
2000,3000,1024,1.1981646219889324,0.00020789173501234957,5.912993272145589,0.20263250215980144
2000,4000,1,1.4050205548604329,0.0007957980351395615,16.429314136505127,0.08551912412086311
2000,4000,8,1.4050205548604329,0.0007957980351395615,6.7624194622039795,0.20776891506261494
2000,4000,16,1.4050205548604329,0.0007957980351395615,6.287455002466838,0.22346411295336238
2000,4000,32,1.4050205548604329,0.0007957980351395615,6.027283350626628,0.23311008843052974
2000,4000,64,1.4050205548604329,0.0007957980351395615,5.8802170753479,0.23894025286087
2000,4000,128,1.4050205548604329,0.0007957980351395615,5.837415377298991,0.24069223518415178
2000,4000,256,1.4050205548604329,0.0007957980351395615,5.8523110548655195,0.24007960986494742
2000,4000,512,1.4050205548604329,0.0007957980351395615,5.8716245492299395,0.23928991765059307
2000,4000,1024,1.4050205548604329,0.0007957980351395615,5.912993272145589,0.23761578784117357
3000,500,1,1.2823154131571453,0.00366948958398437,24.876957019170124,0.05154631300640975
3000,500,8,1.2823154131571453,0.00366948958398437,10.53636089960734,0.12170382405987379
3000,500,16,1.2823154131571453,0.00366948958398437,9.85232981046041,0.13015352082465675
3000,500,32,1.2823154131571453,0.00366948958398437,9.412324984868368,0.13623790245435077
3000,500,64,1.2823154131571453,0.00366948958398437,9.180037101109823,0.13968521031381445
3000,500,128,1.2823154131571453,0.00366948958398437,9.117148637771606,0.14064873395225966
3000,500,256,1.2823154131571453,0.00366948958398437,9.13076368967692,0.14043901000383005
3000,500,512,1.2823154131571453,0.00366948958398437,9.200226306915283,0.13937868160844066
3000,500,1024,1.2823154131571453,0.00366948958398437,9.275092442830404,0.13825365311031138
3000,1000,1,1.5644086996714275,0.0007343777658400963,24.876957019170124,0.06288585450647753
3000,1000,8,1.5644086996714275,0.0007343777658400963,10.53636089960734,0.14847713689550332
3000,1000,16,1.5644086996714275,0.0007343777658400963,9.85232981046041,0.15878566083023982
3000,1000,32,1.5644086996714275,0.0007343777658400963,9.412324984868368,0.1662085300057567
3000,1000,64,1.5644086996714275,0.0007343777658400963,9.180037101109823,0.1704142023001517
3000,1000,128,1.5644086996714275,0.0007343777658400963,9.117148637771606,0.171589689038326
3000,1000,256,1.5644086996714275,0.0007343777658400963,9.13076368967692,0.17133382845512915
3000,1000,512,1.5644086996714275,0.0007343777658400963,9.200226306915283,0.17004024112923735
3000,1000,1024,1.5644086996714275,0.0007343777658400963,9.275092442830404,0.1686677204905604
3000,2000,1,1.741029421488444,0.0005834390971074411,24.876957019170124,0.06998562646334963
3000,2000,8,1.741029421488444,0.0005834390971074411,10.53636089960734,0.16524010880771248
3000,2000,16,1.741029421488444,0.0005834390971074411,9.85232981046041,0.17671245837100982
3000,2000,32,1.741029421488444,0.0005834390971074411,9.412324984868368,0.1849733646349221
3000,2000,64,1.741029421488444,0.0005834390971074411,9.180037101109823,0.18965385458823056
3000,2000,128,1.741029421488444,0.0005834390971074411,9.117148637771606,0.19096205301244082
3000,2000,256,1.741029421488444,0.0005834390971074411,9.13076368967692,0.1906773059362845
3000,2000,512,1.741029421488444,0.0005834390971074411,9.200226306915283,0.18923767344503384
3000,2000,1024,1.741029421488444,0.0005834390971074411,9.275092442830404,0.18771019612146833
3000,3000,1,1.9090553124745686,0.0008234764963472044,24.876957019170124,0.07673990476421433
3000,3000,8,1.9090553124745686,0.0008234764963472044,10.53636089960734,0.18118735023073418
3000,3000,16,1.9090553124745686,0.0008234764963472044,9.85232981046041,0.1937668905935008
3000,3000,32,1.9090553124745686,0.0008234764963472044,9.412324984868368,0.2028250528475847
3000,3000,64,1.9090553124745686,0.0008234764963472044,9.180037101109823,0.20795725457839084
3000,3000,128,1.9090553124745686,0.0008234764963472044,9.117148637771606,0.20939170658746392
3000,3000,256,1.9090553124745686,0.0008234764963472044,9.13076368967692,0.20907947871139332
3000,3000,512,1.9090553124745686,0.0008234764963472044,9.200226306915283,0.2075009079982784
3000,3000,1024,1.9090553124745686,0.0008234764963472044,9.275092442830404,0.20582601459139718
3000,4000,1,2.2413318157196045,0.00011289381969457877,24.876957019170124,0.09009670330629424
3000,4000,8,2.2413318157196045,0.00011289381969457877,10.53636089960734,0.2127235235272866
3000,4000,16,2.2413318157196045,0.00011289381969457877,9.85232981046041,0.2274925686450264
3000,4000,32,2.2413318157196045,0.00011289381969457877,9.412324984868368,0.23812732978545254
3000,4000,64,2.2413318157196045,0.00011289381969457877,9.180037101109823,0.24415280581476495
3000,4000,128,2.2413318157196045,0.00011289381969457877,9.117148637771606,0.24583692827316084
3000,4000,256,2.2413318157196045,0.00011289381969457877,9.13076368967692,0.24547035624781469
3000,4000,512,2.2413318157196045,0.00011289381969457877,9.200226306915283,0.2436170308153098
3000,4000,1024,2.2413318157196045,0.00011289381969457877,9.275092442830404,0.2416506174504106
4000,500,1,1.7024245262145996,0.000828860695771424,33.09689601262411,0.051437588756518014
4000,500,8,1.7024245262145996,0.000828860695771424,14.009355465571085,0.12152054606640685
4000,500,16,1.7024245262145996,0.000828860695771424,13.091741879781088,0.1300380454982715
4000,500,32,1.7024245262145996,0.000828860695771424,12.543991088867188,0.13571633734063349
4000,500,64,1.7024245262145996,0.000828860695771424,12.246235291163126,0.13901615359645
4000,500,128,1.7024245262145996,0.000828860695771424,12.14689842859904,0.14015302228973595
4000,500,256,1.7024245262145996,0.000828860695771424,12.17074187596639,0.13987845141768915
4000,500,512,1.7024245262145996,0.000828860695771424,12.246806859970093,0.13900966559529437
4000,500,1024,1.7024245262145996,0.000828860695771424,12.32701309521993,0.13810519329088342
4000,1000,1,2.080768664677938,0.0007619844443132229,33.09689601262411,0.06286899725836143
4000,1000,8,2.080768664677938,0.0007619844443132229,14.009355465571085,0.14852708033510637
4000,1000,16,2.080768664677938,0.0007619844443132229,13.091741879781088,0.15893749539100532
4000,1000,32,2.080768664677938,0.0007619844443132229,12.543991088867188,0.16587772184600988
4000,1000,64,2.080768664677938,0.0007619844443132229,12.246235291163126,0.1699108840558877
4000,1000,128,2.080768664677938,0.0007619844443132229,12.14689842859904,0.17130040865237753
4000,1000,256,2.080768664677938,0.0007619844443132229,12.17074187596639,0.1709648175832929
4000,1000,512,2.080768664677938,0.0007619844443132229,12.246806859970093,0.16990295417160023
4000,1000,1024,2.080768664677938,0.0007619844443132229,12.32701309521993,0.16879747337047948
4000,2000,1,2.316301186879476,0.0008420834934225898,33.09689601262411,0.06998545078051949
4000,2000,8,2.316301186879476,0.0008420834934225898,14.009355465571085,0.165339596998016
4000,2000,16,2.316301186879476,0.0008420834934225898,13.091741879781088,0.1769284185519099
4000,2000,32,2.316301186879476,0.0008420834934225898,12.543991088867188,0.1846542436509858
4000,2000,64,2.316301186879476,0.0008420834934225898,12.246235291163126,0.18914393948897235
4000,2000,128,2.316301186879476,0.0008420834934225898,12.14689842859904,0.19069075126419957
4000,2000,256,2.316301186879476,0.0008420834934225898,12.17074187596639,0.19031717297804868
4000,2000,512,2.316301186879476,0.0008420834934225898,12.246806859970093,0.18913511198176375
4000,2000,1024,2.316301186879476,0.0008420834934225898,12.32701309521993,0.18790449632747389
4000,3000,1,2.539177179336548,0.00047727231197146916,33.09689601262411,0.07671949594209779
4000,3000,8,2.539177179336548,0.00047727231197146916,14.009355465571085,0.181248679539665
4000,3000,16,2.539177179336548,0.00047727231197146916,13.091741879781088,0.1939525849694652
4000,3000,32,2.539177179336548,0.00047727231197146916,12.543991088867188,0.20242179393686527
4000,3000,64,2.539177179336548,0.00047727231197146916,12.246235291163126,0.20734349120082773
4000,3000,128,2.539177179336548,0.00047727231197146916,12.14689842859904,0.20903913820158646
4000,3000,256,2.539177179336548,0.00047727231197146916,12.17074187596639,0.20862961397206775
4000,3000,512,2.539177179336548,0.00047727231197146916,12.246806859970093,0.2073338143051885
4000,3000,1024,2.539177179336548,0.00047727231197146916,12.32701309521993,0.20598478801983017
4000,4000,1,2.9820239543914795,0.0011229624919799578,33.09689601262411,0.09009980734308286
4000,4000,8,2.9820239543914795,0.0011229624919799578,14.009355465571085,0.21285946821179605
4000,4000,16,2.9820239543914795,0.0011229624919799578,13.091741879781088,0.22777900616853156
4000,4000,32,2.9820239543914795,0.0011229624919799578,12.543991088867188,0.2377252927928202
4000,4000,64,2.9820239543914795,0.0011229624919799578,12.246235291163126,0.24350536172886583
4000,4000,128,2.9820239543914795,0.0011229624919799578,12.14689842859904,0.24549673909930034
4000,4000,256,2.9820239543914795,0.0011229624919799578,12.17074187596639,0.2450157915418528
4000,4000,512,2.9820239543914795,0.0011229624919799578,12.246806859970093,0.24349399712822464
4000,4000,1024,2.9820239543914795,0.0011229624919799578,12.32701309521993,0.24190969307462037
5000,500,1,2.147046168645223,0.0020298941707348303,41.34397220611572,0.05193129866528949
5000,500,8,2.147046168645223,0.0020298941707348303,17.668609380722046,0.12151755253516629
5000,500,16,2.147046168645223,0.0020298941707348303,16.52653972307841,0.12991504601819281
5000,500,32,2.147046168645223,0.0020298941707348303,15.826879183451334,0.13565821434273573
5000,500,64,2.147046168645223,0.0020298941707348303,15.45264458656311,0.13894360648870374
5000,500,128,2.147046168645223,0.0020298941707348303,15.362078030904135,0.13976274331675548
5000,500,256,2.147046168645223,0.0020298941707348303,15.400320053100586,0.13941568494954446
5000,500,512,2.147046168645223,0.0020298941707348303,15.528892358144125,0.1382613852377697
5000,500,1024,2.147046168645223,0.0020298941707348303,15.618491172790527,0.1374682192339847
5000,1000,1,2.6146322886149087,0.0010813696128758748,41.34397220611572,0.0632409550678864
5000,1000,8,2.6146322886149087,0.0010813696128758748,17.668609380722046,0.14798178126387776
5000,1000,16,2.6146322886149087,0.0010813696128758748,16.52653972307841,0.15820809028545263
5000,1000,32,2.6146322886149087,0.0010813696128758748,15.826879183451334,0.16520201224185635
5000,1000,64,2.6146322886149087,0.0010813696128758748,15.45264458656311,0.16920290077003838
5000,1000,128,2.6146322886149087,0.0010813696128758748,15.362078030904135,0.17020043013419225
5000,1000,256,2.6146322886149087,0.0010813696128758748,15.400320053100586,0.16977778900695625
5000,1000,512,2.6146322886149087,0.0010813696128758748,15.528892358144125,0.1683721046107751
5000,1000,1024,2.6146322886149087,0.0010813696128758748,15.618491172790527,0.1674062020260922
5000,2000,1,2.9113592306772866,0.0005329418566253174,41.34397220611572,0.07041798538764085
5000,2000,8,2.9113592306772866,0.0005329418566253174,17.668609380722046,0.16477579915563853
5000,2000,16,2.9113592306772866,0.0005329418566253174,16.52653972307841,0.17616266196436345
5000,2000,32,2.9113592306772866,0.0005329418566253174,15.826879183451334,0.18395030358994707
5000,2000,64,2.9113592306772866,0.0005329418566253174,15.45264458656311,0.18840524121087124
5000,2000,128,2.9113592306772866,0.0005329418566253174,15.362078030904135,0.18951597725388838
5000,2000,256,2.9113592306772866,0.0005329418566253174,15.400320053100586,0.1890453718259664
5000,2000,512,2.9113592306772866,0.0005329418566253174,15.528892358144125,0.18748016043465102
5000,2000,1024,2.9113592306772866,0.0005329418566253174,15.618491172790527,0.18640464040145302
5000,3000,1,3.1901443004608154,0.0007724367777260557,41.34397220611572,0.07716104985163762
5000,3000,8,3.1901443004608154,0.0007724367777260557,17.668609380722046,0.18055435103690357
5000,3000,16,3.1901443004608154,0.0007724367777260557,16.52653972307841,0.19303159366179679
5000,3000,32,3.1901443004608154,0.0007724367777260557,15.826879183451334,0.20156496195386686
5000,3000,64,3.1901443004608154,0.0007724367777260557,15.45264458656311,0.20644649416416488
5000,3000,128,3.1901443004608154,0.0007724367777260557,15.362078030904135,0.20766359173824997
5000,3000,256,3.1901443004608154,0.0007724367777260557,15.400320053100586,0.207147922215976
5000,3000,512,3.1901443004608154,0.0007724367777260557,15.528892358144125,0.20543282977859942
5000,3000,1024,3.1901443004608154,0.0007724367777260557,15.618491172790527,0.2042543204185093
5000,4000,1,3.746580203374227,0.0011363642490560604,41.34397220611572,0.09061974463160126
5000,4000,8,3.746580203374227,0.0011363642490560604,17.668609380722046,0.21204725978390038
5000,4000,16,3.746580203374227,0.0011363642490560604,16.52653972307841,0.22670082583242349
5000,4000,32,3.746580203374227,0.0011363642490560604,15.826879183451334,0.23672261346960116
5000,4000,64,3.746580203374227,0.0011363642490560604,15.45264458656311,0.2424555992591764
5000,4000,128,3.746580203374227,0.0011363642490560604,15.362078030904135,0.2438849871636619
5000,4000,256,3.746580203374227,0.0011363642490560604,15.400320053100586,0.24327937279588668
5000,4000,512,3.746580203374227,0.0011363642490560604,15.528892358144125,0.2412651280572071
5000,4000,1024,3.746580203374227,0.0011363642490560604,15.618491172790527,0.23988105905526036
